RESULTS:: 10:36:45: root                                   pydial.py <train_command>792 :  List of domains: CamRestaurants
RESULTS:: 10:36:45: root                                      pydial.py <trainBatch>410 :  *** Training Iteration Tut-gp-CamRestaurants-00.5->Tut-gp-CamRestaurants-00.6: iter=5, error-rate=0, num-dialogs=100 ***
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                       GPLib.py <readPolicy>745 :  inpolicyfile:_tutorialpolicies/Tut-gp-CamRestaurants-00.5 does not exist
WARNING:: 10:36:45: root                            Agent.py <_logical_requirements>405 :  Enforcing hello() at first turn in singledomain system
WARNING:: 10:36:45: root                        ErrorModel.py <_set_nbest_generator>133 :  Note the original C++ implementation of EMSampledNBestGenerator was actually the same to EMUniformNBestGenerator.
WARNING:: 10:36:45: root                        ErrorModel.py <_set_nbest_generator>134 :  Here the size of N-best list is also sampled from uniform distribution of [1,..,N].
DIAL   :: 10:36:46: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(area="west")', 1.0)]
DIAL   :: 10:36:46: root                                      Agent.py <_print_turn>579 :  ** Turn 4 **
DIAL   :: 10:36:46: root                                  SummaryAction.py <Convert>126 :  system summary act: request_area.
DIAL   :: 10:36:46: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(area)
DIAL   :: 10:36:46: root                                           Simulate.py <run>191 :  | User > inform(area="west")
DIAL   :: 10:36:46: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(area="west")', 1.0)]
DIAL   :: 10:36:46: root                                      Agent.py <_print_turn>579 :  ** Turn 5 **
DIAL   :: 10:36:46: root                                  SummaryAction.py <Convert>126 :  system summary act: inform.
DIAL   :: 10:36:46: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(food="british",pricerange="moderate",name="saint johns chop house",area="west")
DIAL   :: 10:36:46: root                                           Simulate.py <run>191 :  | User > bye()
DIAL   :: 10:36:46: root                                    Agent.py <continue_call>232 :  user input: [('bye()', 1.0)]
DIAL   :: 10:36:46: root                                      Agent.py <_print_turn>579 :  ** Turn 6 **
DIAL   :: 10:36:46: root                                  SummaryAction.py <Convert>126 :  system summary act: bye.
DIAL   :: 10:36:46: root                                   Agent.py <_print_sys_act>594 :  | Sys > bye()
DIAL   :: 10:36:46: root                                           Simulate.py <run>218 :  User goal at the end of the dialogue: restaurant[(u'pricerange', '=', u'dontcare'), (u'food', '=', u'british'), (u'area', '=', u'west'), ('name', '=', 'saint johns chop house')]['name']
DIAL   :: 10:36:46: root                       SuccessEvaluator.py <_getFinalReward>270 :  Success! User requests: {'name': 'saint johns chop house'}
DIAL   :: 10:36:46: root                               EvaluationManager.py <_prstr>177 :  Evaluation of domain: CamRestaurants --evaluated by: objective success evaluator
DIAL   :: 10:36:46: root                               EvaluationManager.py <_prstr>177 :  rew = 14, suc = 1, turn = 6
DIAL   :: 10:36:46: root                                           Simulate.py <run>145 :  User will execute the following goal: restaurant[(u'pricerange', '=', u'cheap'), (u'area', '=', u'north'), (u'food', '=', u'dontcare')]['name']
DIAL   :: 10:36:46: root                                       Agent.py <start_call>170 :  >> NEW DIALOGUE SESSION. Number: 2
DIAL   :: 10:36:46: root                                      Agent.py <_print_turn>579 :  ** Turn 0 **
DIAL   :: 10:36:46: root                                   Agent.py <_print_sys_act>594 :  | Sys > hello()
DIAL   :: 10:36:46: root                                           Simulate.py <run>191 :  | User > hello()
DIAL   :: 10:36:46: root                                    Agent.py <continue_call>232 :  user input: [('hello()', 1.0)]
DIAL   :: 10:36:46: root                                      Agent.py <_print_turn>579 :  ** Turn 1 **
DIAL   :: 10:36:46: root                                  SummaryAction.py <Convert>126 :  system summary act: request_area.
DIAL   :: 10:36:46: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(area)
DIAL   :: 10:36:46: root                                           Simulate.py <run>191 :  | User > inform(area="north")
DIAL   :: 10:36:46: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(area="north")', 1.0)]
DIAL   :: 10:36:46: root                                      Agent.py <_print_turn>579 :  ** Turn 2 **
DIAL   :: 10:36:46: root                                  SummaryAction.py <Convert>126 :  system summary act: request_food.
DIAL   :: 10:36:46: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(food)
DIAL   :: 10:36:46: root                                           Simulate.py <run>191 :  | User > inform(="dontcare",type="restaurant",pricerange="cheap")
DIAL   :: 10:36:46: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(="dontcare",type="restaurant",pricerange="cheap")', 1.0)]
DIAL   :: 10:36:46: root                                      Agent.py <_print_turn>579 :  ** Turn 3 **
DIAL   :: 10:36:46: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_pricerange.
DIAL   :: 10:36:46: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(pricerange="cheap")
DIAL   :: 10:36:46: root                                           Simulate.py <run>191 :  | User > affirm()
DIAL   :: 10:36:46: root                                    Agent.py <continue_call>232 :  user input: [('affirm()', 1.0)]
DIAL   :: 10:36:46: root                                      Agent.py <_print_turn>579 :  ** Turn 4 **
DIAL   :: 10:36:46: root                                  SummaryAction.py <Convert>126 :  system summary act: inform.
DIAL   :: 10:36:46: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(food="indian",pricerange="cheap",name="royal spice",area="north")
DIAL   :: 10:36:46: root                                           Simulate.py <run>191 :  | User > bye()
DIAL   :: 10:36:46: root                                    Agent.py <continue_call>232 :  user input: [('bye()', 1.0)]
DIAL   :: 10:36:46: root                                      Agent.py <_print_turn>579 :  ** Turn 5 **
DIAL   :: 10:36:46: root                                  SummaryAction.py <Convert>126 :  system summary act: request_area.
DIAL   :: 10:36:46: root                                   Agent.py <_print_sys_act>594 :  | Sys > bye()
DIAL   :: 10:36:46: root                                           Simulate.py <run>218 :  User goal at the end of the dialogue: restaurant[(u'pricerange', '=', u'cheap'), (u'area', '=', u'north'), (u'food', '=', u'dontcare'), ('name', '=', 'royal spice')]['name']
DIAL   :: 10:36:46: root                       SuccessEvaluator.py <_getFinalReward>270 :  Success! User requests: {'name': 'royal spice'}
DIAL   :: 10:36:46: root                               EvaluationManager.py <_prstr>177 :  Evaluation of domain: CamRestaurants --evaluated by: objective success evaluator
DIAL   :: 10:36:46: root                               EvaluationManager.py <_prstr>177 :  rew = 15, suc = 1, turn = 5
DIAL   :: 10:36:46: root                                           Simulate.py <run>145 :  User will execute the following goal: restaurant[(u'pricerange', '=', u'cheap'), (u'food', '=', u'dontcare'), (u'area', '=', u'west')]['name']
DIAL   :: 10:36:46: root                                       Agent.py <start_call>170 :  >> NEW DIALOGUE SESSION. Number: 3
DIAL   :: 10:36:46: root                                      Agent.py <_print_turn>579 :  ** Turn 0 **
DIAL   :: 10:36:46: root                                   Agent.py <_print_sys_act>594 :  | Sys > hello()
DIAL   :: 10:36:46: root                                           Simulate.py <run>191 :  | User > hello(type="restaurant")
DIAL   :: 10:36:46: root                                    Agent.py <continue_call>232 :  user input: [(u'hello(type="restaurant")', 1.0)]
DIAL   :: 10:36:46: root                                      Agent.py <_print_turn>579 :  ** Turn 1 **
DIAL   :: 10:36:46: root                                  SummaryAction.py <Convert>126 :  system summary act: request_area.
DIAL   :: 10:36:46: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(area)
DIAL   :: 10:36:46: root                                           Simulate.py <run>191 :  | User > inform(area="west")
DIAL   :: 10:36:46: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(area="west")', 1.0)]
DIAL   :: 10:36:46: root                                      Agent.py <_print_turn>579 :  ** Turn 2 **
DIAL   :: 10:36:46: root                                  SummaryAction.py <Convert>126 :  system summary act: request_area.
DIAL   :: 10:36:46: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(area)
DIAL   :: 10:36:46: root                                           Simulate.py <run>191 :  | User > inform(area="west",pricerange="cheap")
DIAL   :: 10:36:46: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(area="west",pricerange="cheap")', 1.0)]
DIAL   :: 10:36:46: root                                      Agent.py <_print_turn>579 :  ** Turn 3 **
DIAL   :: 10:36:46: root                                  SummaryAction.py <Convert>126 :  system summary act: request_area.
DIAL   :: 10:36:46: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(area)
DIAL   :: 10:36:46: root                                           Simulate.py <run>191 :  | User > inform(area="west",food="dontcare")
DIAL   :: 10:36:46: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(area="west",food="dontcare")', 1.0)]
DIAL   :: 10:36:46: root                                      Agent.py <_print_turn>579 :  ** Turn 4 **
DIAL   :: 10:36:46: root                                  SummaryAction.py <Convert>126 :  system summary act: request_pricerange.
DIAL   :: 10:36:46: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(pricerange)
DIAL   :: 10:36:46: root                                           Simulate.py <run>191 :  | User > inform(pricerange="cheap")
DIAL   :: 10:36:46: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(pricerange="cheap")', 1.0)]
DIAL   :: 10:36:46: root                                      Agent.py <_print_turn>579 :  ** Turn 5 **
DIAL   :: 10:36:46: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_pricerange.
DIAL   :: 10:36:46: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(pricerange="cheap")
DIAL   :: 10:36:46: root                                           Simulate.py <run>191 :  | User > affirm()
DIAL   :: 10:36:46: root                                    Agent.py <continue_call>232 :  user input: [('affirm()', 1.0)]
DIAL   :: 10:36:46: root                                      Agent.py <_print_turn>579 :  ** Turn 6 **
DIAL   :: 10:36:47: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_food.
DIAL   :: 10:36:47: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(food="dontcare")
DIAL   :: 10:36:47: root                                           Simulate.py <run>191 :  | User > affirm()
DIAL   :: 10:36:47: root                                    Agent.py <continue_call>232 :  user input: [('affirm()', 1.0)]
DIAL   :: 10:36:47: root                                      Agent.py <_print_turn>579 :  ** Turn 7 **
DIAL   :: 10:36:47: root                                  SummaryAction.py <Convert>126 :  system summary act: inform.
DIAL   :: 10:36:47: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(food="italian",pricerange="cheap",name="la margherita",area="west")
DIAL   :: 10:36:47: root                                           Simulate.py <run>191 :  | User > bye()
DIAL   :: 10:36:47: root                                    Agent.py <continue_call>232 :  user input: [('bye()', 1.0)]
DIAL   :: 10:36:47: root                                      Agent.py <_print_turn>579 :  ** Turn 8 **
DIAL   :: 10:36:47: root                                  SummaryAction.py <Convert>126 :  system summary act: bye.
DIAL   :: 10:36:47: root                                   Agent.py <_print_sys_act>594 :  | Sys > bye()
DIAL   :: 10:36:47: root                                           Simulate.py <run>218 :  User goal at the end of the dialogue: restaurant[(u'pricerange', '=', u'cheap'), (u'food', '=', u'dontcare'), (u'area', '=', u'west'), ('name', '=', 'la margherita')]['name']
DIAL   :: 10:36:47: root                       SuccessEvaluator.py <_getFinalReward>270 :  Success! User requests: {'name': 'la margherita'}
DIAL   :: 10:36:47: root                               EvaluationManager.py <_prstr>177 :  Evaluation of domain: CamRestaurants --evaluated by: objective success evaluator
DIAL   :: 10:36:47: root                               EvaluationManager.py <_prstr>177 :  rew = 12, suc = 1, turn = 8
DIAL   :: 10:36:47: root                                           Simulate.py <run>145 :  User will execute the following goal: restaurant[(u'food', '=', u'turkish'), (u'pricerange', '=', u'dontcare'), (u'area', '=', u'centre')][u'phone', 'name']
DIAL   :: 10:36:47: root                                       Agent.py <start_call>170 :  >> NEW DIALOGUE SESSION. Number: 4
DIAL   :: 10:36:47: root                                      Agent.py <_print_turn>579 :  ** Turn 0 **
DIAL   :: 10:36:47: root                                   Agent.py <_print_sys_act>594 :  | Sys > hello()
DIAL   :: 10:36:47: root                                           Simulate.py <run>191 :  | User > hello()
DIAL   :: 10:36:47: root                                    Agent.py <continue_call>232 :  user input: [('hello()', 1.0)]
DIAL   :: 10:36:47: root                                      Agent.py <_print_turn>579 :  ** Turn 1 **
DIAL   :: 10:36:47: root                                  SummaryAction.py <Convert>126 :  system summary act: request_food.
DIAL   :: 10:36:47: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(food)
DIAL   :: 10:36:47: root                                           Simulate.py <run>191 :  | User > inform(food="turkish")
DIAL   :: 10:36:47: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(food="turkish")', 1.0)]
DIAL   :: 10:36:47: root                                      Agent.py <_print_turn>579 :  ** Turn 2 **
DIAL   :: 10:36:47: root                                  SummaryAction.py <Convert>126 :  system summary act: request_pricerange.
DIAL   :: 10:36:47: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(pricerange)
DIAL   :: 10:36:47: root                                           Simulate.py <run>191 :  | User > inform(pricerange="dontcare",type="restaurant")
DIAL   :: 10:36:47: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(pricerange="dontcare",type="restaurant")', 1.0)]
DIAL   :: 10:36:47: root                                      Agent.py <_print_turn>579 :  ** Turn 3 **
DIAL   :: 10:36:47: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_pricerange.
DIAL   :: 10:36:47: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(pricerange="dontcare")
DIAL   :: 10:36:47: root                                           Simulate.py <run>191 :  | User > affirm(area="centre")
DIAL   :: 10:36:47: root                                    Agent.py <continue_call>232 :  user input: [(u'affirm(area="centre")', 1.0)]
DIAL   :: 10:36:47: root                                      Agent.py <_print_turn>579 :  ** Turn 4 **
DIAL   :: 10:36:47: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_food.
DIAL   :: 10:36:47: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(food="turkish")
DIAL   :: 10:36:47: root                                           Simulate.py <run>191 :  | User > affirm()
DIAL   :: 10:36:47: root                                    Agent.py <continue_call>232 :  user input: [('affirm()', 1.0)]
DIAL   :: 10:36:47: root                                      Agent.py <_print_turn>579 :  ** Turn 5 **
DIAL   :: 10:36:47: root                                  SummaryAction.py <Convert>126 :  system summary act: request_pricerange.
DIAL   :: 10:36:47: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(pricerange)
DIAL   :: 10:36:47: root                                           Simulate.py <run>191 :  | User > inform(pricerange="dontcare")
DIAL   :: 10:36:47: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(pricerange="dontcare")', 1.0)]
DIAL   :: 10:36:47: root                                      Agent.py <_print_turn>579 :  ** Turn 6 **
DIAL   :: 10:36:47: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_pricerange.
DIAL   :: 10:36:47: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(pricerange="dontcare")
DIAL   :: 10:36:47: root                                           Simulate.py <run>191 :  | User > affirm()
DIAL   :: 10:36:47: root                                    Agent.py <continue_call>232 :  user input: [('affirm()', 1.0)]
DIAL   :: 10:36:47: root                                      Agent.py <_print_turn>579 :  ** Turn 7 **
DIAL   :: 10:36:47: root                                  SummaryAction.py <Convert>126 :  system summary act: request_food.
DIAL   :: 10:36:47: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(food)
DIAL   :: 10:36:47: root                                           Simulate.py <run>191 :  | User > inform(food="turkish")
DIAL   :: 10:36:47: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(food="turkish")', 1.0)]
DIAL   :: 10:36:47: root                                      Agent.py <_print_turn>579 :  ** Turn 8 **
DIAL   :: 10:36:47: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_food.
DIAL   :: 10:36:47: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(food="turkish")
DIAL   :: 10:36:47: root                                           Simulate.py <run>191 :  | User > affirm()
DIAL   :: 10:36:47: root                                    Agent.py <continue_call>232 :  user input: [('affirm()', 1.0)]
DIAL   :: 10:36:47: root                                      Agent.py <_print_turn>579 :  ** Turn 9 **
DIAL   :: 10:36:47: root                                  SummaryAction.py <Convert>126 :  system summary act: request_food.
DIAL   :: 10:36:47: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(food)
DIAL   :: 10:36:47: root                                           Simulate.py <run>191 :  | User > inform(food="turkish")
DIAL   :: 10:36:47: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(food="turkish")', 1.0)]
DIAL   :: 10:36:47: root                                      Agent.py <_print_turn>579 :  ** Turn 10 **
DIAL   :: 10:36:47: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_food.
DIAL   :: 10:36:47: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(food="turkish")
DIAL   :: 10:36:47: root                                           Simulate.py <run>191 :  | User > affirm()
DIAL   :: 10:36:47: root                                    Agent.py <continue_call>232 :  user input: [('affirm()', 1.0)]
DIAL   :: 10:36:47: root                                      Agent.py <_print_turn>579 :  ** Turn 11 **
DIAL   :: 10:36:47: root                                  SummaryAction.py <Convert>126 :  system summary act: request_food.
DIAL   :: 10:36:47: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(food)
DIAL   :: 10:36:47: root                                           Simulate.py <run>191 :  | User > inform(food="turkish")
DIAL   :: 10:36:47: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(food="turkish")', 1.0)]
DIAL   :: 10:36:47: root                                      Agent.py <_print_turn>579 :  ** Turn 12 **
DIAL   :: 10:36:47: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_pricerange.
DIAL   :: 10:36:47: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(pricerange="dontcare")
DIAL   :: 10:36:47: root                                           Simulate.py <run>191 :  | User > affirm()
DIAL   :: 10:36:47: root                                    Agent.py <continue_call>232 :  user input: [('affirm()', 1.0)]
DIAL   :: 10:36:47: root                                      Agent.py <_print_turn>579 :  ** Turn 13 **
DIAL   :: 10:36:47: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_food.
DIAL   :: 10:36:47: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(food="turkish")
DIAL   :: 10:36:47: root                                           Simulate.py <run>191 :  | User > affirm()
DIAL   :: 10:36:47: root                                    Agent.py <continue_call>232 :  user input: [('affirm()', 1.0)]
DIAL   :: 10:36:47: root                                      Agent.py <_print_turn>579 :  ** Turn 14 **
DIAL   :: 10:36:47: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_area.
DIAL   :: 10:36:47: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(area="centre")
DIAL   :: 10:36:47: root                                           Simulate.py <run>191 :  | User > affirm()
DIAL   :: 10:36:47: root                                    Agent.py <continue_call>232 :  user input: [('affirm()', 1.0)]
DIAL   :: 10:36:47: root                                      Agent.py <_print_turn>579 :  ** Turn 15 **
DIAL   :: 10:36:48: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_food.
DIAL   :: 10:36:48: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(food="turkish")
DIAL   :: 10:36:48: root                                           Simulate.py <run>191 :  | User > affirm()
DIAL   :: 10:36:48: root                                    Agent.py <continue_call>232 :  user input: [('affirm()', 1.0)]
DIAL   :: 10:36:48: root                                      Agent.py <_print_turn>579 :  ** Turn 16 **
DIAL   :: 10:36:48: root                                  SummaryAction.py <Convert>126 :  system summary act: request_pricerange.
DIAL   :: 10:36:48: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(pricerange)
DIAL   :: 10:36:48: root                                           Simulate.py <run>191 :  | User > inform(="dontcare")
DIAL   :: 10:36:48: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(="dontcare")', 1.0)]
DIAL   :: 10:36:48: root                                      Agent.py <_print_turn>579 :  ** Turn 17 **
DIAL   :: 10:36:48: root                                  SummaryAction.py <Convert>126 :  system summary act: request_pricerange.
DIAL   :: 10:36:48: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(pricerange)
DIAL   :: 10:36:48: root                                           Simulate.py <run>191 :  | User > inform(="dontcare")
DIAL   :: 10:36:48: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(="dontcare")', 1.0)]
DIAL   :: 10:36:48: root                                      Agent.py <_print_turn>579 :  ** Turn 18 **
DIAL   :: 10:36:48: root                                  SummaryAction.py <Convert>126 :  system summary act: request_area.
DIAL   :: 10:36:48: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(area)
DIAL   :: 10:36:48: root                                           Simulate.py <run>191 :  | User > inform(area="centre")
DIAL   :: 10:36:48: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(area="centre")', 1.0)]
DIAL   :: 10:36:48: root                                      Agent.py <_print_turn>579 :  ** Turn 19 **
DIAL   :: 10:36:48: root                                  SummaryAction.py <Convert>126 :  system summary act: request_food.
DIAL   :: 10:36:48: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(food)
DIAL   :: 10:36:48: root                                           Simulate.py <run>191 :  | User > inform(food="turkish")
DIAL   :: 10:36:48: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(food="turkish")', 1.0)]
DIAL   :: 10:36:48: root                                      Agent.py <_print_turn>579 :  ** Turn 20 **
DIAL   :: 10:36:48: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_pricerange.
DIAL   :: 10:36:48: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(pricerange="dontcare")
DIAL   :: 10:36:48: root                                           Simulate.py <run>191 :  | User > affirm()
DIAL   :: 10:36:48: root                                    Agent.py <continue_call>232 :  user input: [('affirm()', 1.0)]
DIAL   :: 10:36:48: root                                      Agent.py <_print_turn>579 :  ** Turn 21 **
DIAL   :: 10:36:48: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_pricerange.
DIAL   :: 10:36:48: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(pricerange="dontcare")
DIAL   :: 10:36:48: root                                           Simulate.py <run>191 :  | User > affirm()
DIAL   :: 10:36:48: root                                    Agent.py <continue_call>232 :  user input: [('affirm()', 1.0)]
DIAL   :: 10:36:48: root                                      Agent.py <_print_turn>579 :  ** Turn 22 **
DIAL   :: 10:36:48: root                                  SummaryAction.py <Convert>126 :  system summary act: request_food.
DIAL   :: 10:36:48: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(food)
DIAL   :: 10:36:48: root                                           Simulate.py <run>191 :  | User > inform(food="turkish")
DIAL   :: 10:36:48: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(food="turkish")', 1.0)]
DIAL   :: 10:36:48: root                                      Agent.py <_print_turn>579 :  ** Turn 23 **
DIAL   :: 10:36:48: root                                  SummaryAction.py <Convert>126 :  system summary act: inform.
